name,number_of_routes
Ryanair,2484
American Airlines,2354
United Airlines,2180
Delta Air Lines,1981
US Airways,1960
China Southern Airlines,1454
China Eastern Airlines,1263
Air China,1260
Southwest Airlines,1146
easyJet,1130
Air France,1071
Lufthansa,923
Alitalia,877
Iberia Airlines,831
KLM Royal Dutch Airlines,830
Shenzhen Airlines,815
Air Berlin,798
AirTran Airways,726
Air Canada,705
Turkish Airlines,658
Norwegian Air Shuttle,576
Hainan Airlines,555
British Airways,549
All Nippon Airways,547
Alaska Airlines,530
Scandinavian Airlines System,504
Transavia France,488
Aeroflot Russian Airlines,473
Germanwings,470
Wizz Air,463
Qantas,432
AeroMéxico,431
JetBlue Airways,399
Azul,397
Air India Limited,393
Sichuan Airlines,392
Japan Airlines,388
Xiamen Airlines,386
Formosa Airlines,384
Saudi Arabian Airlines,383
Allegiant Air,378
Air Foyle,358
WestJet,341
Ethiopian Airlines,337
Malaysia Airlines,336
Condor Flugdienst,334
TAM Brazilian Airlines,333
City Connexion Airlines,332
Finnair,328
Shandong Airlines,314
Jet2.com,302
Transaero Airlines,300
Jet Airways,292
Korean Air,292
Virgin Australia,290
Swiss International Air Lines,290
Emirates,289
Avianca - Aerovias Nacionales de Colombia,286
LAN Airlines,285
S7 Airlines,281
Qatar Airways,278
Flybe,268
Asiana Airlines,262
Lion Mentari Airlines,251
Garuda Indonesia,248
Pegasus Airlines,242
Pakistan International Airlines,242
Spirit Airlines,242
Austrian Airlines,240
Royal Air Maroc,240
Air Algerie,234
Air New Zealand,233
Transavia Holland,233
Ural Airlines,232
TAP Portugal,229
Etihad Airways,228
IndiGo Airlines,227
TUIfly,226
Aer Lingus,226
Era Alaska,224
Aegean Airlines,222
Frontier Airlines,222
Japan Air System,214
Cathay Pacific,213
Singapore Airlines,212
Vietnam Airlines,211
Air Bourbon,210
Widerøe,210
Egyptair,205
South African Airways,202
Volaris,197
Spicejet,196
Virgin Atlantic Airways,195
Thai Airways International,193
Shanghai Airlines,193
Brussels Airlines,190
Iran Air,186
Copa Airlines,184
Cebu Pacific,184
Iran Aseman Airlines,183
Air Sahara,180
AirAsia,180
Meridiana,173
China Airlines,172
Jetstar Airways,163
Air Europa,158
China SSS,155
Aerolineas Argentinas,154
Uzbekistan Airways,151
Tunisair,151
Airlinair,150
Fly Dubai,148
Juneyao Airlines,145
Philippine Airlines,144
Kenya Airways,142
Thomsonfly,139
Air Transat,138
VOLOTEA Airways,136
Air Arabia,130
Cargo Plus Aviation,130
Ukraine International Airlines,127
Air Greenland,126
Thomas Cook Airlines,125
Royal Jordanian,122
LOT Polish Airlines,120
EVA Air,118
Air Astana,118
Interjet (ABC Aerolineas),114
Air Baltic,112
Croatia Airlines,112
Niki,111
Czech Airlines,111
Olympic Airlines,110
Luxair,110
Nas Air,110
Potomac Air,106
Sriwijaya Air,106
Oceanair,104
Birmingham European,102
SunExpress,99
Oman Air,98
China United,98
Air Niugini,97
Air Tahiti,97
Dragonair,96
Yemenia,96
Germania,96
Huaxia,94
SilkAir,93
SriLankan Airlines,93
Air Vanuatu,92
Tarom,92
Thai AirAsia,92
TransAsia Airways,92
West Air China,90
Air One,88
Harmony Airways,88
Regional Express,88
Aircompany Yakutia,87
Cape Air,86
Air Malta,84
Airlines PNG,82
Belavia Belarusian Airlines,82
SATA International,81
Conviasa,80
Scat Air,80
Empresa Ecuatoriana De Aviacion,80
Kuwait Airways,79
NordStar Airlines,78
Go Air,77
Air Serbia,77
Gulf Air Bahrain,77
UTair-Express,76
Air India Express,76
World Scale Airlines,76
SATENA,76
Tiger Airways,76
Air Madagascar,75
Bangkok Airways,75
Hawaiian Airlines,74
Libyan Arab Airlines,74
First Air,74
Bering Air,74
El Al Israel Airlines,73
BRA-Transportes Aereos,72
Aigle Azur,72
Isles of Scilly Skybus,72
TAAG Angola Airlines,71
Travel Service,67
Silver Airways (3M),67
Air Pacific,66
Virgin America,66
Middle East Airlines,65
Canadian North,65
Caribbean Airlines,64
Shaheen Air International,64
Maastricht Airlines,62
Leeward Islands Air Transport,62
Indonesia AirAsia,62
Ciel Canadien,62
Caucasus Airlines,62
Great Lakes Airlines,61
Solomon Airlines,60
Cubana de Aviación,59
Citilink Indonesia,58
Aero Condor Peru,58
Skymark Airlines,58
Bahamasair,58
Air Macau,56
Bulgaria Air,56
Mandarin Airlines,56
Air Mozambique,54
Azerbaijan Airlines,54
Icelandair,53
L,52
Abu Dhabi Amiri Flight,52
KSY,52
Regional Air Iceland,50
Uni Air,50
Blue Panorama Airlines,49
Hong Kong Airlines,49
Sky Airline,49
Lao Airlines,48
TAME,48
Salzburg arrows,48
Biman Bangladesh Airlines,46
Nok Air,46
Pinnacle Airlines,46
Air Bangladesh,46
Malindo Air,46
Changan Airlines,46
Binter Canarias,46
Insel Air (7I/INC) (Priv),45
Air Arabia Maroc,44
Afriqiyah Airways,44
Air Mauritius,43
Wizz Air Ukraine,42
Aerocondor,42
Tiger Airways Australia,42
Corse-Mediterranee,42
Virgin Express,42
Aeromar,42
Baikotovitchestrian Airlines ,41
NextJet,41
Rwandair Express,40
Firefly,40
Adria Airways,40
Bearskin Lake Air Service,39
Amaszonas,39
SeaPort Airlines,39
Astral Aviation,39
Flybaboo,38
WebJet Linhas A,38
Sun Country Airlines,38
Air Moldova,38
TACV,38
Big Sky Airlines,36
Onur Air,36
Malmö Aviation,36
Nouvel Air Tunisie,36
AirAsia X,36
Eurolot,36
Jetstar Asia Airways,36
Airbus France,36
TRIP Linhas A,35
Air Namibia,35
Airlines Of Tasmania,34
NHT Lineas Aereas,34
Aero Flight,34
Sudan Airways,34
Cyprus Turkish Airlines,34
Porter Airlines,34
Seaborne Airlines,34
Tajik Air,34
Air Sicilia,34
Air Philippines,34
Air Florida,34
Royal Air Cambodge,34
Jeju Air,33
Airnorth,33
Ibex Airlines,32
Midwest Airlines (Egypt),32
Zest Air,32
Eastern Airways,32
AlMasria Universal Airlines,32
Atlasjet,32
Senegal Airlines,32
XL Airways France,32
United Airways,32
Peach Aviation,32
Pacific Coastal Airline,32
Cyprus Airways,31
Volotea Costa Rica,31
Precision Air,31
Atlant-Soyuz Airlines,30
Marusya Airways,30
Royal Brunei Airlines,30
Maldivian,30
Corsairfly,30
Alrosa Mirny Air Enterprise,30
Jazeera Airways,30
Mauritania Airlines International,30
CityJet,30
CAL Cargo Air Lines,29
Air Bagan,29
Peninsula Airways,28
Air Busan,28
Genesis,28
Air Caraïbes,28
SATA Air Acores,28
Astrakhan Airlines,28
Aereonautica militare,28
Metro Batavia,27
TUR Avrupa Hava YollarÄ±,27
Montenegro Airlines,26
Flightline,26
Estonian Air,26
Aserca Airlines,26
Jin Air,26
Hokkaido International Airlines,26
Intersky,26
Camair-co,25
Hapagfly,25
Illinois Airways,25
Windward Islands Airways,25
SkyWork Airlines ,24
Air Antilles Express,24
Twin Jet,24
Tuninter,24
Air Austral,24
Arkefly,24
Air Botswana,24
LACSA,24
Fuji Dream Airlines,24
Mahan Air,24
Scoot,24
Arik Niger,24
Iberworld,23
Kish Air,23
Cayman Airways,23
Southern Winds Airlines,23
Cambodia Angkor Air (K6),22
Comores Airlines,22
Air Caledonie International,22
South East Asian Airlines,22
Air Burkina,22
Ariana Afghan Airlines,22
Air Mandalay,22
Japan Transocean Air,22
Aeroflot-Nord,22
Eastar Jet,22
Cargoitalia,21
Patriot Airways,21
Homer Air,21
Rainbow Air Polynesia,20
Surinam Airways,20
Hong Kong Express Airways,20
Arkia Israel Airlines,20
Moskovia Airlines,20
Golden Air,20
Gazpromavia,20
ZABAIKAL AIRLINES,20
Linhas A,20
MexicanaLink,20
Skynet Airlines,20
Aurigny Air Services,20
Druk Air,20
Marysya Airlines,19
Maya Island Air,19
Georgian Airways,18
Aeroper,18
Northwestern Air,18
TAM Mercosur,18
Kenmore Air,18
Jetstar Pacific,18
Yeti Airways,18
Proflight Commuter Services,18
Japan Asia Airways,18
Primaris Airlines,18
Severstal Air Company,18
Star Peru (2I),18
Mango,18
BQB Lineas Aereas,18
Fly540,18
Sat Airlines,17
Euro Exec Express,17
Atlantic Air Cargo,17
Air Tahiti Nui,17
Servicios de Transportes A,17
Varig Log,16
Nile Air,16
Tway Airlines,16
Peruvian Airlines,16
Mandala Airlines,16
Turkmenistan Airlines,16
Northern Dene Airways,16
Interlink Airlines,16
Tropic Air,16
DAT Danish Air Transport,16
Nasair,16
Air Armenia,16
Alaska Seaplane Service,15
Shuttle America,15
Aero Lanka,14
Polet Airlines (Priv),14
Aerolane,14
Safi Airlines,14
Fly Air,14
Grupo TACA,14
Helvetic Airways,14
T.J. Air,14
SkyBahamas Airlines,14
Comair,14
AeroWorld ,14
Piedmont Airlines (1948-1989),14
Pacific East Asia Cargo Airlines,14
Air Rarotonga,13
Air Atlanta Icelandic,13
Dennis Sky,13
Air North Charter - Canada,13
Amerijet International,13
Avient Aviation,12
BusinessAir,12
Aerolineas Galapagos (Aerogal),12
Air Dolomiti,12
Eagle Atlantic Airlines,12
Air Zimbabwe,12
Express One International,12
Belair Airlines,12
Georgian National Airlines,12
Virgin Pacific,12
Fly Colombia ( Interliging Flights ),12
Air Lituanica,12
Israir,12
MIAT Mongolian Airlines,12
Maxair,12
FlyLal,11
Hello,10
Pacific Wings,10
Nationwide Airlines,10
VRG Linhas Aereas,10
Air Iceland,10
Air Tindi,10
Air Choice One,10
bmibaby,10
Sharp Airlines,10
LAN Argentina,10
Zoom Airlines,10
Air Seychelles,10
Canadian National Airways,10
Saratov Aviation Division,10
Air Bosna,10
Air Salone,10
All America,10
Air Arabia Egypt,10
Star1 Airlines,10
Royal Falcon,9
Atlantic Airways,9
Orenburg Airlines,9
Starbow Airlines,8
Astair,8
Air Koryo,8
Viking Hellas,8
Mongolian International Air Lines ,8
Arrow Air,8
Nepal Airlines,8
Hawkair,8
Overland Airways,8
Far Eastern Air Transport,8
Catovair,8
Excel Airways,8
Chicago Express,8
Nauru Air Corporation,8
Zambia Skyways,8
Flightlink Tanzania,8
ALAK,8
IzAvia,8
VivaColombia,7
Island Air (WP),6
Star Flyer,6
Orient Thai Airlines,6
PAN Air,6
Tiara Air,6
Myway Airlines,6
Motor Sich,6
ABSA - Aerolinhas Brasileiras,6
Hankook Airline,6
City Airways,6
Air Nippon,6
Yangon Airways,6
Air Saint Pierre,6
Asian Wings Airways,6
LSM Airlines,6
Valuair,6
Salmon Air,6
Santa Barbara Airlines,6
Carpatair,6
BVI Airways,6
Daallo Airlines,6
Fly One,5
Zip,5
Rossiya-Russian Airlines,5
Kam Air,5
40-Mile Air,4
Berjaya Air,4
Benin Golf Air,4
Apache Air,4
Aero-Service,4
Atlantis European Airways,4
East African,4
Estafeta Carga Aerea,4
TransHolding System,4
FlyNordic,4
Albanian Airlines,4
Omni Air International,4
Omskavia Airline,4
PB Air,4
Air Italy,4
Asia Wings,4
Pal airlines,4
Compagnie Africaine d\\'Aviation,4
Starline.kz,4
Cameroon Airlines,4
Abaet,3
Air Sinai,2
Aeroline GmbH,2
Boutique Air (Priv),2
Alaska Central Express,2
International AirLink,2
Air Europe,2
Askari Aviation,2
Papillon Grand Canyon Helicopters,2
China United Airlines,2
Chitaavia,2
Eagle Air,2
SOCHI AIR CHATER,2
Helijet,2
Hex'Air,2
Interair South Africa,2
SENIC AIRLINES,2
Reem Air,2
Sibaviatrans,2
Fly 6ix,2
Skyservice Airlines,2
Gabon Airlines,2
SmartLynx Airlines,2
Eurowings,1
